Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    (62) array -> . VARIABLE [ expr_1 ]

    ;               shift and go to state 245
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 244
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 213

    (119) for_loop -> FOR ( assignment error . ; expr_1 ) { body }

    ;               shift and go to state 246


state 214

    (118) for_loop -> FOR ( error expr_1 . ; expr_1 ) { body }

    ;               shift and go to state 247


state 215

    (117) for_loop -> FOR assignment expr_1 ; . expr_1 ) { body }
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 248
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 216

    (30) printf_expr -> PRINTF ( STRING ) . ;
    (106) printf_expr -> PRINTF ( STRING ) .

    ;               shift and go to state 249
    error           reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    IF              reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    FOR             reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    RETURN          reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    PRINTF          reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    INT_TYPE        reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    FLOAT_TYPE      reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    *               reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    VARIABLE        reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    -               reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    INTEGER         reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    FLOAT           reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    (               reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    }               reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    VOID_TYPE       reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)
    $end            reduce using rule 106 (printf_expr -> PRINTF ( STRING ) .)


state 217

    (103) printf_expr -> PRINTF ( STRING ; .

    error           reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    IF              reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    FOR             reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    RETURN          reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    PRINTF          reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    INT_TYPE        reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    FLOAT_TYPE      reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    *               reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    VARIABLE        reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    -               reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    INTEGER         reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    FLOAT           reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    (               reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    }               reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    VOID_TYPE       reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)
    $end            reduce using rule 103 (printf_expr -> PRINTF ( STRING ; .)


state 218

    (31) printf_expr -> PRINTF ( digit ) . ;
    (107) printf_expr -> PRINTF ( digit ) .

    ;               shift and go to state 250
    error           reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    IF              reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    FOR             reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    RETURN          reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    PRINTF          reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    INT_TYPE        reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    FLOAT_TYPE      reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    *               reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    VARIABLE        reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    -               reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    INTEGER         reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    FLOAT           reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    (               reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    }               reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    VOID_TYPE       reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)
    $end            reduce using rule 107 (printf_expr -> PRINTF ( digit ) .)


state 219

    (104) printf_expr -> PRINTF ( digit ; .

    error           reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    IF              reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    FOR             reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    RETURN          reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    PRINTF          reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    INT_TYPE        reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    FLOAT_TYPE      reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    *               reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    VARIABLE        reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    -               reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    INTEGER         reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    FLOAT           reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    (               reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    }               reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    VOID_TYPE       reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)
    $end            reduce using rule 104 (printf_expr -> PRINTF ( digit ; .)


state 220

    (32) printf_expr -> PRINTF ( float ) . ;
    (108) printf_expr -> PRINTF ( float ) .

    ;               shift and go to state 251
    error           reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    IF              reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    FOR             reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    RETURN          reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    PRINTF          reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    INT_TYPE        reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    FLOAT_TYPE      reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    *               reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    VARIABLE        reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    -               reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    INTEGER         reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    FLOAT           reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    (               reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    }               reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    VOID_TYPE       reduce using rule 108 (printf_expr -> PRINTF ( float ) .)
    $end            reduce using rule 108 (printf_expr -> PRINTF ( float ) .)


state 221

    (105) printf_expr -> PRINTF ( float ; .

    error           reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    IF              reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    FOR             reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    RETURN          reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    PRINTF          reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    INT_TYPE        reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    FLOAT_TYPE      reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    *               reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    VARIABLE        reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    -               reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    INTEGER         reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    FLOAT           reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    (               reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    }               reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    VOID_TYPE       reduce using rule 105 (printf_expr -> PRINTF ( float ; .)
    $end            reduce using rule 105 (printf_expr -> PRINTF ( float ; .)


state 222

    (102) printf_expr -> PRINTF ( error ) . ;

    ;               shift and go to state 252


state 223

    (99) printf_expr -> PRINTF STRING ) ; .

    error           reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    IF              reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    FOR             reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    RETURN          reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    PRINTF          reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    INT_TYPE        reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    FLOAT_TYPE      reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    *               reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    VARIABLE        reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    -               reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    INTEGER         reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    FLOAT           reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    (               reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    }               reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    VOID_TYPE       reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)
    $end            reduce using rule 99 (printf_expr -> PRINTF STRING ) ; .)


state 224

    (100) printf_expr -> PRINTF digit ) ; .

    error           reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    IF              reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    FOR             reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    RETURN          reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    PRINTF          reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    INT_TYPE        reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    FLOAT_TYPE      reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    *               reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    VARIABLE        reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    -               reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    INTEGER         reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    FLOAT           reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    (               reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
    }               reduce using rule 100 (printf_expr -> PRINTF digit ) ; .)
